No. of Classes = 6
Path C0 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_Cultural_3
Path C1 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_General _3
Path C2 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_IT _3
Path C3 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_Political_3
Path C4 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_Social_3
Path C5 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_economic3
Total No. of files = 8603
Total No. of words = 3216134
Total No. of unique words = 209414

------------------------------------------
TF		Term		CHI		
5		Ё—д”ннд		1.0863292		
5		 Џбгнд		2.017485		
5		яж—н		1.638582		
5		гѕ—я«		1.9781859		
5		ћд«∆н		1.858643		
5		Ё«—”н		0.79197043		
5		 ќ»—д«		0.97772557		
5		«” џ—» 		1.0305665		
5		н“Џ“Џ		3.2417216		
5		гя ж»«		1.1627433		
5		д Џ—÷		0.66559285		
5		гд ‘—«		1.6181686		
5		«бгё»б нд		1.6111414		
5		д Ў—ё		1.8574069		
5		нЌ”ѕжд		2.3767636		
5		Џ—÷ж«		0.63001835		
5		нд÷гж«		1.1822171		
5		нб“гд«		2.092388		
5		н Ё«ёг		0.7420069		
5		н Ё«ѕм		0.58664715		
5		д ѕќб		2.017485		
5		ёѕ”н«		5.0709095		
5		»дж«		1.4923158		
5		 Ё—ѕ 		1.4962933		
5		гжеж»		1.8574069		
5		 ‘ џб		0.23003195		
5		 ‘ Џб		2.8849506		
5		«б ёѕн—н		1.6875556		
5		 ” ежн		0.7658656		
5		Ёнѕ—«бн		3.1095448		
5		 ‘«ж—		3.177483		
5		«б—жг« н“гн		5.2831707		
5		е«ћ—ж«		0.7621952		
5		«” дЁѕ 		0.64721507		
5		’ж  		3.0556078		
5		«Ё—нён		0.771665		
5		гќ÷—г		1.8246961		
5		гжЁё«		1.4504821		
5		б”«дн		3.0880759		
5		«б«нЎ«бннд		1.0566711		
5		нгж жд		1.5565543		
5		»н нд		2.872775		
5		»Ўбё		1.8246961		
5		«б —жнЌн		3.3812542		
5		«бћг—яннд		4.9885263		
5		н«∆”« 		5.1047306		
5		”жн”—н		1.7348577		
5		Ќ”«»н		1.3614357		
5		гќ —Џ		1.6945827		
5		нƒѕжд		1.4171984		
5		«бЏ—«ём		5.0709095		
5		”жнѕ«д		1.4077287		
5		«бќ«—ёнд		2.1417823		
5		«б—«”ќ		0.64153147		
5		г Ё—џнд		2.8849506		
5		«‘«еѕ		2.092388		
5		нёжѕжд		0.5150382		
5		«б‘я—«д		5.2831707		
5		«бгж»«нб		1.5885105		
5		 ” —ћЏ		1.3074987		
5		гЌЁжЁ		1.2858534		
5		ћгеж—н«		5.0709095		
5		«г—нян«		3.177483		
5		«н—Ћ		4.916013		
5		ёЎЏн		1.1716514		
5		«бг ж”Ўн		0.85170674		
5		«џ «б 		3.0556078		
5		«ж’м		1.3050399		
5		«жћѕ		3.0983949		
5		«е “		1.8112718		
5		«дя—		1.3577654		
5		«дё÷		1.1627433		
5		Ќ“»ннд		1.638582		
5		«дЁёж«		0.9981468		
5		«д’»		0.5150382		
5		«дЋм		1.2127068		
5		«д ћ		0.58664715		
5		«” Џ«дж«		1.6945827		
5		жћеж«		0.82162845		
5		жћед«		1.6251578		
5		н—«жѕ		2.3767636		
5		«я ў		0.6972943		
5		‘жеѕ		1.1716514		
5		 ”«н—		1.9565408		
5		«бгж÷Џн		1.6790949		
5		«ё’ѕ		1.035026		
5		«ё”г		1.638582		
5		  Џ«Ўм		1.0089214		
5		г я«гб«		0.23003195		
5		Џѕж«дн		2.3483543		
5		«бежбнжѕн		3.1420128		
5		‘дж«		1.5706439		
5		’«бЌн		5.0709095		
5		«бгдЁ’бнд		5.2831707		
5		«‘ яж«		1.6181686		
5		’«ѕЁ		0.79197043		
5		«бе“«“н		5.2831707		
5		«бгќ«ѕЏ		1.0725174		
5		Џ«Ўбжд		1.9265814		
5		—Ќ»ж«		0.7727611		
5		гд’Ёнд		0.570801		
5		  д«гм		1.0725174		
5		«бЏ–—«Ѕ		2.872775		
5		ё«б«		3.1977758		
5		д«ёбнд		2.16495		
5		«Џн‘		3.3690786		
5		ё«—д		0.9981468		
5		нд«гжд		1.0768596		
5		н —яж«		0.6211103		
5		«дЁ—ѕ 		0.743103		
5		«‘— 		1.1189259		
5		«‘ —		1.120022		
5		нж«Ёёжд		1.858643		
5		«“нѕ		5.1047306		
5		«” г—ж«		1.436553		
5		«бѕедн		3.2741897		
5		«” ЎЏ		0.66306126		
5		«” ћѕ		1.4923158		
5		«—ём		5.1047306		
5		«—џ»		0.771665		
5		«—÷н		1.5565543		
5		«—”б		0.5446962		
5		 »«ѕб 		1.6824074		
5		«—ѕ 		2.0458944		
5		«—Ќ»		0.69425696		
5		 ёбнѕн«		1.2255883		
5		«б–«∆Џ		0.5028627		
5		«бдя—«Ѕ		3.177483		
5		«ѕЁЏ		1.1447685		
5		«бб« ндн		1.8574069		
5		«дЁ Ќ 		1.5268962		
5		«‘ —Ў 		1.0566711		
5		«Ќ—ё		1.638582		
5		«Ќ»я		2.0458944		
5		«ћ»—		1.035026		
5		«Ћёб		0.82162845		
5		«бгЌ—ж”		1.9482828		
5		‘—Ќ 		1.1822171		
5		« —я		3.0880759		
5		« «Ќ		1.5007915		
5		гЏбб«		1.9565408		
5		«»нн		5.0709095		
5		«»ѕ 		1.7828624		
5		д«е“ 		3.0862193		
5		н”н∆жд		1.2255883		
5		 яждж«		1.5706439		
5		«ƒяѕ		1.2833946		
5		д»«—я		0.5651174		
5		д«бж«		1.6548159		
5		‘»ян		4.916013		
5		Ёќж—		1.6181686		
5		д«ёж”		1.3085947		
5		ЁЌ—н		1.7750479		
5		Ё ∆ 		0.66306126		
5		«— ”г 		2.092388		
5		н»ЌЋж«		1.1627433		
5		ѕ«гж«		1.3074987		
5		«бѕ—“н		5.0709095		
5		«бгџ«н—		4.766188		
5		гдЏж«		3.177483		
5		ѕ«ЁЏн		1.7087531		
5		нЌ–—жд		0.7309275		
5		«бгде«ћ		2.218241		
5		«бд»« н		1.7851672		
5		 ÷«Ё— 		1.5268962		
5		”ЎЌн		2.872775		
5		«бѕ«—ћ		1.0863292		
5		«б«ж—»н		1.5572045		
5		Ќннд«		2.8849506		
5		 –я—нд		2.8849506		
5		нЏ «ѕж«		1.2127068		
5		гЏ »—		0.771665		
5		«бг” ѕ«г		2.0441709		
5		«б«Ё  «Ќн		0.63001835		
5		”—— 		1.0863292		
5		гЏ«’—		1.8574069		
5		»ЌЋж«		0.7621952		
5		нЏ«ё»жд		0.6330557		
5		«бг Џ«ёѕ		1.7433183		
5		 — «Ќ		1.1447685		
5		«бгћ еѕ		1.1627433		
5		«б” ндн		1.8168817		
5		ггбжя		1.6790798		
5		”«ќ—		2.092388		
5		”∆г 		1.9781859		
5		  ќббе«		1.1708732		
5		«б жд”нжд		1.8047061		
5		геѕѕнд		0.6089349		
5		геѕѕжд		1.3577654		
5		«б џ«Ёб		2.8849506		
5		«бд‘Ўнд		1.1822171		
5		«бгЏ г—		1.6790949		
5		  б«ём		2.017485		
5		бн—ж«		1.0725174		
5		жћѕ«дн		4.766188		
5		«бгЏ«жд		5.0709095		
5		н гн“жд		2.0458944		
5		 г—ѕж«		0.771665		
5		н ѕеж—		1.5967485		
5		г”«Џѕнд		1.7828624		
5		«бг”«дѕнд		2.234152		
5		«б«г—нянжд		5.0709095		
5		бн нЌ		2.986949		
5		 бЁ“нждн«		2.817012		
5		«» я— 		3.0930212		
5		«— ћб		1.7489433		
5		«бЌгжн		1.0863292		
5		г д«г		1.6111414		
5		«бќ«∆д		3.259379		
5		«Џ гѕж«		0.82162845		
5		нЌѕЋдн		1.0305665		
5		»«—янд		5.1047306		
5		«бжЎж«Ў		1.5990531		
5		«бЌб»н		0.67687315		
5		ггЋбм		2.3483543		
5		«» Џѕ 		1.4923158		
5		нќ »∆		0.5446962		
5		«б д”нён		3.3812542		
5		»ѕ«ќбн		2.949189		
5		«бнжд«дннд		0.66559285		
5		«б’Ќннд		2.279152		
5		нЌбгд		2.3767636		
5		ё—н»нд		2.017485		
5		нёбёдн		1.4666352		
5		 дўнгн		1.4666352		
5		Ќ÷ж—н«		3.0556078		
5		 ћЏбдн		1.9265814		
5		 –я«—н«		2.1957846		
5		г ÷——		0.85170674		
5		гЏднжд		0.7621952		
5		нёЎЏжд		1.1627433		
5		«Ё —‘ж«		0.83373195		
5		нџджд		1.73123		
5		«бг г—ѕ		1.436553		
5		«бЌ‘—н		5.1047306		
5		г ‘ѕѕ		3.2417216		
5		д”«Џѕ		1.638582		
5		»жбн”н		1.0566711		
5		гб		1.0863292		
5		ѕЏ		0.97772557		
5		  я« Ё		0.67687315		
5		«ћ—нд«		0.842237		
5		ѕ« «г« я”		4.916013		
5		—ж«∆н«		2.8849506		
5		«бгбнЌн		1.9038153		
5		нЌўж«		1.5007915		
5		н ќбжд		1.2858534		
5		«г—няннд		3.0556078		
5		«б»«Ўдн		0.7420069		
5		«бЌ гн		1.6875556		
5		«бЌ«Ёб		1.6336186		
5		ж÷ЏЁ 		2.092388		
5		«бг ЎбЏ		0.570801		
5		н”ћбжд		0.71590215		
5		гб“г«		0.8191696		
5		«бг ѕ—»жд		0.7658656		
5		«бћб«ѕнд		0.6394881		
5		«бгЌ «бнд		3.0983949		
5		«бг “жћ		2.3767636		
5		«бџ«гё		2.0296683		
5		«бџ«г÷		1.130914		
5		нќ÷Џж«		0.67687315		
5		н ”«Ѕбжд		1.1822171		
5		Џ«бн нд		2.0441709		
5		«бЏбнг		2.8849506		
5		Ў«жб 		0.90167016		
5		нЌ«ж—		2.949189		
5		«б»н÷«жн		2.104039		
5		«’н»ж«		1.6925192		
5		«бё«ѕгжд		0.5150382		
5		‘»Џд«		2.8849506		
5		ќЎ«»н		2.949189		
5		ндб		1.5007915		
5		ндћ		2.234152		
5		нЏ‘		2.817012		
5		н ќ–ж«		1.1822171		
5		н‘д		3.0556078		
5		–е»н		1.436553		
5		нѕг		2.2916725		
5		«бг »—Џ		1.2667612		
5		—«Џ 		1.7554939		
5		г”ћбнд		5.0709095		
5		—«џ»жд		0.743103		
5		 Џ—Ёж«		2.8849506		
5		«бћ”гн		0.7658656		
5		джЎ		2.3483543		
5		нЌ«жбж«		1.233128		
5		дЁѕ		2.0458944		
5		дЏ 		1.1410981		
5		дѕг		1.7489433		
5		г‘н		2.3767636		
5		г‘м		1.1627433		
5		«бћ—нЌ		0.6394881		
5		гЌ»		2.8431168		
5		Џўг«Ѕ		2.8849506		
5		«б«дябн“н		4.766188		
5		ЎЁнЁ«		3.0304565		
5		г÷Ў—»		0.771665		
5		б«г		0.67687315		
5		«бгжћжѕжд		0.23003195		
5		ябя		0.97772557		
5		«бЏ÷бн		1.8168817		
5		яЁд		0.97772557		
5		«бЎ»нЏннд		1.1447685		
5		Џгн«Ѕ		1.5687299		
5		«бћѕнд		1.3074987		
5		нЏ —Ёжд		1.4923158		
5		«бЏ÷«б		1.4923158		
5		ёгд		1.7489433		
5		гЌж—н«		0.5651174		
5		ЁЁм		0.7727611		
5		гѕ—янд		1.1447685		
5		бжЌн«		4.916013		
5		« ћед«		0.76340675		
5		нЏЎндн		0.90167016		
5		г жёЁ«		1.3947194		
5		 жд”н		1.8168817		
5		нег”		1.1410981		
5		не—»		1.3074987		
5		неѕг		0.7658656		
5		нЏгѕжд		1.1842606		
5		«” нёў		3.2741897		
5		«б‘нжЏнжд		1.0863292		
5		нд‘ѕ		0.64721507		
5		«бЏ–—н		2.872775		
5		«бде«∆ннд		1.623317		
5		ндћж		1.9038153		
5		ндћ»		1.1627433		
5		«бгб«Ќё		1.035026		
5		ндЁ’б		0.5446962		
5		нгЌж		1.1867194		
5		нбЁў		0.7536902		
5		«” жЏ»		0.69425696		
5		нянб		1.2858534		
5		«бѕндннд		1.5565543		
5		џб«		0.5792768		
5		џЁ—		1.2127068		
5		няЁ—		2.0458944		
5		«бћ«—Ё		4.766188		
5		нЏЎбжд		0.7203617		
5		џ“«		1.1447685		
5		«бЋгнд		0.570801		
5		џ»н		0.7658656		
5		Џдм		1.1447685		
5		ЏЁ«		0.6394881		
5		н жћеж«		1.2255883		
5		Џ–»		2.8849506		
5		ўб«		1.4626576		
5		нЁ—џ		1.436553		
5		«” бег		0.97772557		
5		Ўжё		0.8191696		
5		«” бг 		1.0863292		
5		ЎЁЌ		3.0880759		
5		гедннд		0.93589205		
5		Ў—“		0.71590215		
5		«б‘ќ’ннд		1.2255883		
5		‘«я—«		1.0119586		
5		÷Ќя		0.67687315		
5		«бежбдѕнжд		4.766188		
5		’Џё		2.0458944		
5		нЏбгж«		1.3428278		
5		‘ня		1.3550032		
5		н ж«Ёѕ		0.64721507		
5		‘я 		1.6925192		
5		‘Ён		3.177483		
5		‘ё 		0.66306126		
5		«” ЁЌб		1.9038153		
5		«бѕж«∆н		1.7554939		
5		‘ѕ 		1.4626576		
5		н егжд		1.1189259		
5		»бџж«		1.8168817		
5		”—м		2.949189		
5		гёнг«		0.23003195		
5		Ёж—н«		1.7567577		
5		«бгн”—		2.279152		
5		—жћ		0.6561231		
5		нџ”б		1.6548159		
5		гя ”»		1.2127068		
5		нџ—ѕ		0.64721507		
5		нџ–н		0.6394881		
5		—Ќ 		1.5990531		
5		нЏн—		1.3074987		
5		нЏеѕ		0.23003195		
5		нЏ‘д		3.3812542		
5		нЏ‘ё		1.5268962		
5		нЏ“Ё		1.9781859		
5		нЏ—ћ		1.4243774		
4		нд’—Ё		2.1159756		
4		«бгжћ“		3.8129494		
4		ѕб 		0.9928644		
4		г Ќг”«		0.36007458		
4		ѕЏм		1.1895844		
4		гЏ«д« н		4.226536		
4		нд‘џб		1.1653531		
4		нћ«ж“		2.0416842		
4		нЎжн		2.0535214		
4		гдЁ—ѕнд		2.3445165		
4		 ж’бя		2.0474002		
4		ќѕЏ		2.1540527		
4		Ќжм		3.8129494		
4		«” џд 		0.9164692		
4		«бд«ћн		0.97068304		
4		ќ«»		2.0416842		
4		нд”«ё		1.822374		
4		ЌЎг		0.8133435		
4		Ќ—я		1.491892		
4		н’нЌ		0.33469498		
4		 ќ«Ён		2.0535214		
4		‘ё«∆ё		2.0535214		
4		«бгбём		0.9539254		
4		«б«бг«д		1.0416317		
4		«б«бг«г		0.29402348		
4		‘«Џ—н		3.8129494		
4		н’ѕг		1.3989539		
4		 Ќгб 		0.9825203		
4		ћ«б		2.0416842		
4		н‘же		0.30586073		
4		н’»ж		3.8129494		
4		нЏ бн		0.9825203		
4		н’«—		2.2283442		
4		нЏ “б		1.111766		
4		н‘—я		0.9082288		
4		н‘«Џ		1.442462		
4		 б»		0.9183581		
4		н”дѕ		0.39714915		
4		н”б»		0.9825203		
4		 Ё“		3.8129494		
4		«бгёбё		0.9164692		
4		 ’ѕ		0.39714915		
4		 “Ё		0.33469498		
4		 “ѕ		2.1252184		
4		«бЏё«—нжд		3.9908192		
4		«бгё’—		4.0837827		
4		 Ќ÷		1.8020816		
4		 «Ѕ		3.8129494		
4		н”»Ќ		0.9928644		
4		н”«Ѕ		1.822374		
4		н‘«Ѕжд		0.30586073		
4		Ёж»н«		3.932809		
4		«бгЁ’б		0.9974333		
4		н“ѕѕ		4.0837827		
4		«бгЁ—ѕ		3.8129494		
4		нЏ«дм		1.1738083		
4		нЏ«дё		2.0416842		
4		д—«ё»		0.9183581		
4		–е»н«		0.9164692		
4		н—÷ќ		1.1738083		
4		»—Ќ		0.85401505		
4		г»”жЎ		2.4005868		
4		нЏ«ѕн		2.0535214		
4		н—ћж		2.1889381		
4		н—Ќ»		2.2820623		
4		«ёЁ		1.1195945		
4		н Ќ—яжд		0.98440915		
4		н Ќ—яж«		1.6192487		
4		ндћ»д		1.822374		
4		нѕёё		2.0474002		
4		нѕ—»		2.2413769		
4		нќн»		0.9164692		
4		«бгн«жгнд		0.97068304		
4		нќЁ 		0.99812376		
4		ё’н—«		1.5121843		
4		«б—«∆Џнд		2.0535214		
4		нќЎ»		0.46320027		
4		нд ўг		2.0535214		
4		г»–жб		1.442462		
4		 ÷——ж«		1.0671558		
4		нд Ќ—		0.98440915		
4		‘«—Ё 		1.5817868		
4		нЌЁ—		1.9874703		
4		нЌЎг		1.111766		
4		‘«—Ќ«		0.8796339		
4		гЏббнд		2.282729		
4		нЌћг		0.97068304		
4		нЌћ“		1.0671558		
4		нЌћ»		0.99812376		
4		нЌ я		1.0671558		
4		нЌ»ж		2.0535214		
4		 џб» 		1.0164689		
4		нд»ЏЋ		0.9539254		
4		«ќ–ж«		1.2184185		
4		нћ“г		2.1159756		
4		 ж — 		1.0368478		
4		нЋгд		2.0416842		
4		«бгџдм		2.0535214		
4		г” ёбжд		4.0567265		
4		«бгџбн		1.1895844		
4		нд«ё÷		1.491892		
4		нд«Ён		2.4294212		
4		н”гЏж«		1.1738083		
4		н Ќ«ж—		0.9825203		
4		н‘«—яд«		0.51563895		
4		Џбдн«		0.98440915		
4		«бгЏдЁ		4.226536		
4		«б—«ѕня«бн		0.9082288		
4		г”гжг«		4.0567265		
4		нжЁ—«д		0.9164692		
4		г”гжЏ«		0.8133435		
4		Џбгдн		1.0671558		
4		 ж«бм		0.9164692		
4		 ж«— 		0.9825203		
4		н»жЌ		3.8129494		
4		гёЎжЏ		1.0498719		
4		«бгЎжб		0.9928644		
4		«бгЎбЏ		1.6192487		
4		нё’ѕжд		1.0671558		
4		н»џн		0.97068304		
4		«бгя»ж 		1.6192487		
4		”дЋн«		4.226536		
4		н»—Ќ		3.8129494		
4		н»—∆		0.9082288		
4		н ў«е—жд		1.491892		
4		ж«÷Џ«		2.0535214		
4		ѕЏн 		0.9082288		
4		«бг’дЁ		0.43436602		
4		«” Ё“«“н«		2.2820623		
4		«ќ дё		0.9825203		
4		гЏ —Ё«		0.8793946		
4		«б ег 		2.0535214		
4		«бг‘Ё—		3.932809		
4		«ќ »—		0.96928954		
4		«б”«Џнд		1.5817868		
4		«”—«∆нбннд		4.0837827		
4		«”—«∆нбнжд		1.6950172		
4		ѕ«∆—н«		2.1635725		
4		«бг”«б		3.9908192		
4		г Ќѕн«		1.0468633		
4		«бг—нЏ		0.33469498		
4		гё—жЅ		1.3989539		
4		«бг—Џ»		1.0457149		
4		Ћёнб«		1.0416317		
4		едѕн«		1.8020816		
4		«бЎжбм		0.9418488		
4		”гя—н		0.85401505		
4		гёѕ—«		2.101785		
4		«бгѕ—ћ		1.5323567		
4		н” г Џжд		0.40898645		
4		«бгѕќд		2.3752074		
4		«бЎж«Ё		1.0724152		
4		н е«жм		0.86755735		
4		«бгќ“н		1.8020816		
4		«бгќћб		1.1642046		
4		«б ћ—нѕн		3.8129494		
4		 ЌѕЋ«		0.93865055		
4		«бгЌ—ћ		4.226536		
4		«бгЌѕё		1.9874703		
4		«бгЌѕЋ		3.932809		
4		«бгћ”г		2.0474002		
4		—«”ќ«		2.0128498		
4		г Ќг”нд		0.54101855		
4		«бг ”г		0.9825203		
4		н жЁм		1.6950172		
4		н ж“Џ		0.84217775		
4		 Ќ я—		1.0317438		
4		«бгќЎжЁнд		2.2820623		
4		 Ќ ‘ѕ		3.8129494		
4		н е—»		2.3227687		
4		н джЏ		1.442462		
4		гё«жг		1.6020792		
4		«бг«е—		2.0128498		
4		гё«жг«		0.84217775		
4		гё«—»		2.0474002		
4		н гќ÷		0.84217775		
4		«бг» ѕ∆		0.868928		
4		г” жЌм		0.93865055		
4		б« яжд		2.1159756		
4		«бгƒќ—		2.4005868		
4		ѕ«Џг		2.220275		
4		—Ё÷д«		1.6950172		
4		 џ ’»		2.1159756		
4		н Ёћ—		0.8914712		
4		н Ё Ќ		1.9874703		
4		ќбЁ 		2.2160113		
4		«бг‘нёЌ		2.3227687		
4		н —«‘ёжд		0.46320027		
4		гн «Ён“нён		1.9874703		
4		г джЏ«		2.0128498		
4		н” Ћг—жд		2.2084374		
4		н” —”б		3.8129494		
4		«Ќ”” 		2.3227687		
4		н” ѕЏм		0.99812376		
4		»—«Ён«		1.5323567		
4		н” ѕ—я		2.0128498		
4		ќ«Ў» 		1.1895844		
4		г÷Ў—нд		1.1159232		
4		«бгћежбнд		0.47496748		
4		 Џёѕ 		1.0468633		
4		 дег—		2.3698823		
4		гжб« ”н		4.0837827		
4		ж«Ёёж«		0.29402348		
4		«бЌ«бнд		0.9974333		
4		г‘—Ён		2.1542237		
4		«б’бн»н		3.8129494		
4		г« ж«		1.1738083		
4		«”»жЏн«		0.8133435		
4		«бгд’—гнд		0.99812376		
4		гЁ÷б«		3.9908192		
4		г “жћжд		2.4294212		
4		«бгд ‘—н		1.7091436		
4		гЁ’б«		0.9974333		
4		н ‘жё		0.46320027		
4		 дя”—		1.0710946		
4		н” »ѕб		0.93865055		
4		”бжян		2.1889381		
4		 дёб 		1.491892		
4		«”»жЏн		0.9539254		
4		н Џ«Ём		2.4412584		
4		н ”бЌ		0.8914712		
4		«бЁднжд		2.1252184		
4		»—ё«∆ё		2.16589		
4		 дЁне		4.0567265		
4		ќ÷Џд		1.1449741		
4		н —дЌ		1.5121843		
4		«Ќ«Ў 		2.4412584		
4		н —‘Ќ		0.86755735		
4		н –жё		0.43436602		
4		н –г—		1.0457149		
4		нџ—ѕжд		1.3989539		
4		ё«ЎЏ«		0.98440915		
4		«б”ндг«∆ннд		2.1889381		
4		н ќжЁ		1.0724152		
4		«бЎ»ён		0.43436602		
4		 ћѕнд		2.3227687		
4		 ћѕжд		0.95745224		
4		н д«ёб		1.1523674		
4		г‘«я”		3.8129494		
4		н д«”м		0.9825203		
4		н Ќ——		0.9825203		
4		н ћ—ѕ		0.9825203		
4		н ћѕѕ		1.1642046		
4		 дЏѕг		0.8133435		
4		г” Ќё«		1.0671558		
4		«” еѕЁ «		4.0567265		
4		гЁ —÷		1.491892		
4		 дЎбн		0.9825203		
4		ћѕн—«		3.8129494		
4		Ёдѕён		2.220275		
4		нж“Џжд		2.4294212		
4		«е “ 		1.6252947		
4		 Џ–— 		2.3227687		
4		Ќня 		0.51563895		
4		«б »«ен		0.9164692		
4		Ќн«д		2.0416842		
4		«бя—»ждн		1.5323567		
4		ж÷Џн		4.226536		
4		 д‘џб		2.1635725		
4		«бгќ÷—гнд		0.40898645		
4		ћ«бя”н		3.932809		
4		«бгд÷жнд		1.099302		
4		Ќж’—		0.9082288		
4		«бгЌ —Ёжд		0.93865055		
4		«б ‘нян		0.33469498		
4		 д”«е		0.9164692		
4		”Ў—нд		3.8129494		
4		ќ«бн		1.6192487		
4		ќ«бЁ		0.4125133		
4		«бћ—Ћжгн		2.3698823		
4		»«я” «дннд		1.8020816		
4		 Џ ёб		1.6950172		
4		«дЌ’— 		2.3752074		
4		»«я—«		1.111766		
4		 Џ —н		0.29402348		
4		«бг Ё«дн		0.868928		
4		нЎ«бЏ		0.93865055		
4		н”«егж«		1.0457149		
4		«бгЁ—ћн		3.8129494		
4		 Џ«ёѕ		2.2955906		
4		«д”н«»н		0.93865055		
4		«дЌ—Ё 		1.8020816		
4		нб ’ё		2.1889381		
4		г д«ен		0.9539254		
4		«бё«дждм		2.2413907		
4		 дћ–»		2.1889381		
4		г д«“Џ		4.0567265		
4		Ў—ёж«		1.6192487		
4		џг— 		1.1642046		
4		жћѕ«		0.9825203		
4		енгд		0.93865055		
4		«бг—жћнд		2.2084374		
4		гж“Џнд		0.99812376		
4		«б»ндн		2.2160113		
4		 д«”б		2.0535214		
4		 д« б		3.9908192		
4		«бн «гм		2.1159756		
4		е«—»нд		0.98440915		
4		«бг—ж«дн		1.111766		
4		«ћ «“		1.2184185		
4		”ядж«		2.3698823		
4		«д‘ё 		0.33469498		
4		бн” Џ—÷		1.3989539		
4		«бя—жн		0.9928644		
4		«Џ ѕм		2.4294212		
4		Ќ—нг		3.8129494		
4		я«“д «“«ян		3.8129494		
4		Ќ—÷ 		0.97068304		
4		н Ќѕ—жд		4.0567265		
4		 ћ«ж» 		1.1040858		
4		џ÷» 		0.85401505		
4		ѕнд«гнян		0.8507997		
4		Ќг«”н		1.0999287		
4		«Џ«ѕ 		1.1246817		
4		Џ’—н«		2.0128498		
4		 д«Ћ— 		4.0567265		
4		«бёжгм		4.0567265		
4		«д е“		0.42252877		
4		«д Џ‘		2.282729		
4		«д ўг		1.3989539		
4		  ж”Ў		1.0710946		
4		н” ё»бжд		0.33469498		
4		  жЌѕ		1.491892		
4		н ЌѕЋ«д		1.1738083		
4		«д»—м		1.111766		
4		«бг”ѕжѕ		2.3445165		
4		гЏ ёѕнд		2.220275		
4		Џ«н‘ж«		2.0535214		
4		«бёб»н		2.2667565		
4		»«∆Џн		1.7091436		
4		«џ «бж«		4.0567265		
4		Ќ«г÷		2.220275		
4		Ќ«бн		1.111766		
4		  бЎќ		4.0567265		
4		«б —»жн« 		0.9164692		
4		н‘—»жд		1.822374		
4		«б»’н—		0.9183581		
4		  янЁ		1.0317438		
4		«б‘ж»ян		2.3445165		
4		  ябЁ		1.0498719		
4		  яѕ”		0.43436602		
4		Џ«ё» 		1.0368478		
4		нж«ћеж«		2.3698823		
4		–яж—«		4.226536		
4		ћб» 		1.822374		
4		нЌягжд		1.5121843		
4		нёндн		0.85401505		
4		Џжѕн		2.2955906		
4		«б»—ён		0.96928954		
4		«ќ—ћж«		1.6950172		
4		Џгг 		1.1642046		
4		Џгбд		1.5121843		
4		 г ед		2.3227687		
4		«бг”«∆н		1.0457149		
4		Џг н		0.39714915		
4		ћжеж—		4.0837827		
4		г‘—ѕнд		1.1738083		
4		джбн		3.9908192		
4		д Ќ«ж—		2.0416842		
4		джЁё		1.5817868		
4		ЏЁжн		0.96928954		
4		гƒнѕ«		0.39714915		
4		ддёб		2.1635725		
4		ддЁё		0.29402348		
4		«дЏѕг 		1.1642046		
4		« нЌ 		0.9082288		
4		«бяжбжг»н		0.93865055		
4		 бёнд		0.46320027		
4		нёЁ«д		0.40898645		
4		«бЌ«∆“нд		2.0416842		
4		«бЏ«гжд		3.932809		
4		Џ«’— 		0.9082288		
4		«б’ќ—н		3.9908192		
4		«б«днё		0.86755735		
4		  ’ж—		0.40898645		
4		дябЁ		1.822374		
4		«б«д”н		4.0567265		
4		«б«д”»		1.1642046		
4		гƒгд«		0.98440915		
4		дён”		0.9874178		
4		‘—Ќж«		1.1195945		
4		гЌяжг«		0.54101855		
4		дё÷н		1.1642046		
4		  ”бб		0.30586073		
4		«бя«Ћжбнян		0.9825203		
4		дЁ‘б		0.8796339		
4		дЁ—ё		0.51563895		
4		«б«д‘«∆н		2.2667565		
4		дЁ Ќ		1.1642046		
4		« ’бж«		0.46320027		
4		н”«Џѕ«д		1.1642046		
4		  —’ѕ		0.9082288		
4		  —”ќ		0.9082288		
4		  —»Џ		1.0710946		
4		’дЁж«		1.1738083		
4		д” ё»б		1.1895844		
4		ЏЎб 		2.1540527		
4		«б’«гѕ		2.1635725		
4		  ѕ—ћ		0.36831492		
4		Ёб”Ён		0.85401505		
4		г ж«“ннд		0.8133435		
4		  ќбЁ		1.0605779		
4		ћ“«∆—нжд		2.3227687		
4		’Ќ—«жн		1.491892		
4		дЎж—		2.1252184		
4		дЎд“		2.2160113		
4		«бё« г		1.491892		
4		«б«Џўг		0.36007458		
4		  »—Џ		1.1159232		
4		  »ѕб		0.93865055		
4		д” Џнѕ		2.0535214		
4		÷«ЏЁ 		0.9874178		
4		д’г 		1.5121843		
4		«бдён		2.1889381		
4		д’Ёё		2.0535214		
4		«бг“ѕе—		1.5323567		
4		д’ѕ—		1.9874703		
4		д’»Ќ		0.4125133		
4		 ж÷нЌн		2.1540527		
4		де÷жн		3.8129494		
4		«бг‘Џ		2.2820623		
4		ѕЌ—ж«		4.0567265		
4		д”ж«		2.0416842		
